center_offset,right_slope,obsL,obsC,obsR,label
-14.203959753260467,-0.1291049048442935,0,0,0,3
7.138871349179965,-0.119234559538763,0,1,1,0
20.743787966839868,0.20668063577831558,0,1,0,0
22.8299087781716,0.04395393974650075,0,0,1,2
-16.492503764593252,0.05064656338166229,0,0,1,1
-6.184109456730965,-0.07059686372693949,0,1,1,0
4.654451574102545,0.12292350858521428,0,1,1,0
11.457123719725175,0.14940326945113325,0,0,0,3
-30.79309702470594,-0.284454071735764,1,1,1,0
17.778291288094792,-0.01759470972403976,0,1,0,0
24.23822734834411,0.06522304550530417,1,0,0,2
-13.436185339846574,0.22394883202096577,0,0,0,3
-14.791883584882505,0.16210570059337848,0,1,0,0
16.30388848008586,-0.14560808531248615,0,0,0,2
-25.418016712563922,0.2028498670550714,1,1,0,0
-22.683444377879205,0.25255276994292547,1,1,0,0
-30.942950228222905,-0.1910182857015889,1,1,0,0
-25.458931465401278,0.28229915868880545,1,1,0,0
-29.456233273891304,0.2217899977037096,1,0,0,1
-26.502385550621376,-0.10031924040308657,0,1,1,0
-36.41970691245382,0.03682632693922572,0,0,1,1
-33.46928374896953,0.11302087636745056,1,0,1,1
31.74903972469926,0.11293448914230408,1,0,1,2
-34.05998995128853,0.20277801982761073,0,0,0,1
-21.53984479139817,-0.09208422834335103,0,0,0,1
19.94989184587996,0.2454877617607592,1,0,0,2
-37.984107551153045,-0.14427393227018637,1,0,0,1
19.855455678699734,0.17171580433241757,0,0,1,2
12.843152921819367,-0.28804370817535374,1,1,0,0
-19.425400131123133,-0.11367861758633113,0,1,1,0
14.972511875809353,-0.14884484134913184,0,0,0,3
-38.43722330868179,0.27518965410773794,0,0,0,1
-3.271292009862954,0.12367365364929861,1,1,0,0
28.170659807850086,0.1438817632346524,0,0,1,2
-21.48462383159047,-0.2428312024645529,1,0,1,1
0.9447992660939235,0.21222843754075232,0,1,0,0
-30.51501346690906,0.1256784109569849,0,0,0,1
10.531491193033709,0.012139824810195265,0,0,0,3
37.02432701594489,-0.12899285737322855,1,1,0,0
7.164865659899171,0.16065568263331853,0,0,1,3
-5.724638906051418,0.27493425339927063,1,1,1,0
-28.45681013161024,0.057557082012953675,0,0,1,1
17.13023199965196,0.008969597039742316,0,1,0,0
-21.04422900399588,0.2427853349040608,0,1,1,0
-19.290490565643623,0.27885261939323563,0,1,1,0
-6.217266664399318,-0.12890940896744102,0,0,1,3
-38.986514382684476,-0.1698576457904802,0,0,0,1
18.25312970086202,0.15775814100429364,1,0,0,2
-27.682646742260395,0.1702143925989637,1,0,1,1
-25.022009423535422,-0.16428762087613957,1,0,1,1
-11.926517676357669,0.22868649738104768,0,1,1,0
-36.87593985198979,0.1702458760473886,0,1,0,0
29.395054434472257,0.21310081117314433,1,1,0,0
-35.36639295759756,0.07937597727916434,0,1,1,0
10.873094112320096,-0.0003483906103297074,1,1,1,0
-19.56854519353258,0.003908359014373641,0,0,0,1
4.944612013875471,0.008777243651076572,0,0,0,3
-5.787693462142649,-0.2781583666460053,0,0,0,3
25.88566161963746,0.15138630711032303,0,0,0,2
-2.933416861057111,0.05897792195891083,0,1,1,0
-8.326034277641483,-0.060507606180328966,1,1,0,0
13.319484967686506,-0.15212906632869796,1,0,1,3
26.161854146728302,0.231943434809943,1,1,0,0
-23.47771267796712,0.059857630128884454,0,0,1,1
-38.178050325894226,0.20384549361866738,1,1,1,0
-30.11291945628482,0.2601460354079293,1,1,0,0
-34.859583740308445,-0.14574528247302007,1,0,0,1
25.708412225389324,0.11024256730999576,1,1,1,0
26.33111879726846,-0.24838677683802943,1,1,0,0
-27.009350707020783,0.00028026884242138284,1,1,1,0
-2.2963131053811097,-0.010130416301750766,1,1,1,0
-6.88295573821285,0.20593558935238993,1,1,0,0
0.22127747128543973,-0.2842949472060654,1,1,1,0
27.48262142203525,0.2081205989903388,1,1,0,0
-3.251938478665906,-0.13948798314201852,0,1,1,0
-30.258700032832444,-0.13131893343625753,0,1,1,0
29.025394405161876,-0.2597431416781452,0,1,0,0
-19.054087164924198,-0.12784135200580454,0,0,0,1
36.063131092391146,0.019420063965040035,0,1,1,0
-23.85341334077107,-0.07937069298354732,1,0,1,1
-23.029699328783018,0.161815456803106,0,0,1,1
36.017418127265856,0.055865122855321414,1,1,0,0
28.726106230287684,0.24867673808916396,1,1,0,0
14.784354303580713,0.12983578341592134,0,1,1,0
-23.726164652879625,-0.0909578467628466,0,0,1,1
18.123330045319257,-0.096326189236178,0,0,0,2
-26.59964250502896,-0.08120708906373755,1,0,1,1
-24.115759749948495,0.292314554879002,1,0,0,1
11.775684352292586,0.18279312471797288,0,0,0,3
-34.183695718902804,0.16158350113397746,0,1,0,0
3.0656354031793995,0.1251319513323893,0,0,0,3
-37.72364507136048,0.2713988151073206,0,1,1,0
31.9559607499247,0.15081505760203207,0,1,1,0
-28.826891601540908,0.21086467786307334,1,0,1,1
37.316418365765145,0.01913914494190283,0,0,0,2
-15.588724569504066,0.24158235082145624,1,1,0,0
-2.0201261553312193,0.09229587416092666,0,0,0,3
10.00706937851379,0.004401808111336947,1,1,0,0
8.493377675212457,-0.14078454769138082,0,1,1,0
-27.54187929440836,-0.2581455294146527,1,1,1,0
19.783454222924284,0.2582493127576683,0,1,1,0
25.01907303082399,0.2026852201179416,1,1,0,0
-11.727183441070672,-0.0904554264542507,0,0,1,3
5.239686027142355,0.07534501245662328,1,0,0,3
23.051745624686617,0.05320281052105591,0,0,0,2
-4.964727613419264,0.15762382177951256,0,0,1,3
39.57877763534994,-0.013148708093019879,1,1,0,0
13.164579894262687,-0.13919427729990186,0,0,1,3
38.08889636850738,0.008559599586711819,1,0,1,2
25.607064683118296,0.2603023140736835,1,1,0,0
2.437208820202592,-0.1909021042554314,0,1,0,0
-26.99065823928074,-0.018933475314993453,1,0,0,1
-6.299442212208348,-0.2752899965347317,0,1,1,0
12.645515689801819,0.0415737253945766,1,0,0,3
12.242874741897928,-0.18210658369666496,0,1,0,0
17.72911445743282,0.10190401801866827,1,1,0,0
-25.13241552541085,-0.19934297828052128,1,0,0,1
-13.885829964738996,0.07013929386901613,0,1,1,0
-18.57458972248997,-0.22418728805361196,1,1,0,0
34.918032130645656,-0.2572666870322913,1,1,0,0
32.70512143905549,-0.20866795613895345,1,1,1,0
-11.342610475577644,0.019923911230928126,1,1,0,0
-5.372897887390792,0.11283554963648634,1,0,1,3
-39.14792610725422,0.24350530641315654,0,1,0,0
25.298158085789908,-0.11853201020782392,0,0,0,2
-20.863994063655227,0.12318315175191852,0,0,0,1
-26.31167793773652,-0.0892641841069225,0,1,1,0
-6.757623136350254,0.21446519269626857,1,0,1,3
-23.64220193773007,0.06816704218600367,1,0,0,1
-16.50443558807882,0.2979464867204818,1,0,1,1
-39.96316160230582,0.08194601314528893,0,0,1,1
18.321921758027898,-0.02603476600924748,0,1,0,0
22.845600959925235,-0.22136032643798317,0,1,0,0
-19.996391729651386,-0.23192413001727047,0,1,1,0
17.574872582433997,0.04855755331847167,0,1,1,0
-35.81956504938799,0.2906251524067652,0,0,1,1
